SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TVEHICULOS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,MARCA VARCHAR(255) NOT NULL,MATRICULA VARCHAR(255) NOT NULL,MODELO VARCHAR(255) NOT NULL,NUM_AVERIAS INTEGER NOT NULL,CLIENTE_ID BIGINT NOT NULL,TIPO_ID BIGINT NOT NULL,CONSTRAINT UNQ_TVEHICULOS_2 UNIQUE(MATRICULA))
ALTER TABLE PUBLIC.TVEHICULOS ALTER COLUMN ID RESTART WITH 251
CREATE MEMORY TABLE PUBLIC.TFACTURAS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,FECHA DATE NOT NULL,IMPORTE DOUBLE NOT NULL,IVA DOUBLE NOT NULL,NUMERO BIGINT NOT NULL,STATUS VARCHAR(255) NOT NULL,CONSTRAINT UNQ_TFACTURAS_4 UNIQUE(NUMERO))
INSERT INTO TAVERIAS VALUES(354,'Vibraba...','2017-04-08 00:00:00.000000',132.0E0,'FACTURADA',140,NULL,102)
INSERT INTO TAVERIAS VALUES(355,'No arranca...','2016-11-02 00:00:00.000000',1344.0E0,'FACTURADA',122,NULL,211)
INSERT INTO TAVERIAS VALUES(356,'Consigues ponerlo a 750 RPM, pero al frenar se para. Al subir un poco el ralent\u00ed, que...','2017-11-27 23:58:23.071000',NULL,'ABIERTA',NULL,NULL,132)
INSERT INTO TAVERIAS VALUES(357,'Holgura en los tirantes de la suspension a barra estabilizadora...','2017-11-28 05:34:26.422000',NULL,'ASIGNADA',NULL,3,170)
INSERT INTO TAVERIAS VALUES(358,'Rotura de v\u00e1lvula de presi\u00f3n. El esp\u00e1rrago exterior de la v\u00e1lvula se ...','2017-03-11 00:00:00.000000',505.0E0,'FACTURADA',382,NULL,63)
INSERT INTO TAVERIAS VALUES(359,'rotura caja cambios....','2016-07-08 00:00:00.000000',77.0E0,'FACTURADA',168,NULL,109)
INSERT INTO TAVERIAS VALUES(360,'Vibraba...','2016-10-20 00:00:00.000000',1016.0E0,'FACTURADA',219,NULL,247)
INSERT INTO TAVERIAS VALUES(361,'Se rompio el compresor del climatizador, el aire acondicionado no enfriaba nada....','2016-07-12 00:00:00.000000',1015.0E0,'FACTURADA',534,NULL,24)
INSERT INTO TAVERIAS VALUES(362,'Holgura en los tirantes de la suspension a barra estabilizadora...','2016-09-15 00:00:00.000000',338.0E0,'FACTURADA',302,NULL,102)
INSERT INTO TAVERIAS VALUES(363,'tras hacer la revisi\u00f3n de los 120000, el concesionario de Opel me entrega el coche si...','2017-02-08 00:00:00.000000',1811.0E0,'FACTURADA',119,NULL,100)
INSERT INTO TAVERIAS VALUES(364,'Se le encendi\u00f3 el piloto del motor en el cuadro y el coche se par\u00f3. Despu\u00c3\u00a9s...','2017-07-09 00:00:00.000000',924.0E0,'FACTURADA',225,NULL,129)
INSERT INTO TAVERIAS VALUES(365,'El coche tiene problemas de electr\u00f3nica probablemente de sobre tensi\u00f3n, desde qu...','2017-01-02 00:00:00.000000',435.0E0,'FACTURADA',524,NULL,62)
INSERT INTO TAVERIAS VALUES(366,'No arranca...','2017-11-10 00:00:00.000000',503.0E0,'FACTURADA',385,NULL,153)
INSERT INTO TAVERIAS VALUES(367,'Fallan los SILENTBLOCS...','2016-07-03 00:00:00.000000',80.0E0,'FACTURADA',64,NULL,131)
INSERT INTO TAVERIAS VALUES(368,'El techo corredizo no abre. En varias ocasiones se ha reparado, y dura el abrirlo un par d...','2016-12-05 00:00:00.000000',9.0E0,'FACTURADA',30,NULL,121)
INSERT INTO TAVERIAS VALUES(369,'Se rompio el compresor del climatizador, el aire acondicionado nio enfriaba nada...','2016-12-05 00:00:00.000000',799.0E0,'FACTURADA',294,NULL,115)
INSERT INTO TAVERIAS VALUES(370,'fallo sensor ESP Y Abs...','2017-06-26 00:00:00.000000',632.0E0,'FACTURADA',70,NULL,38)
INSERT INTO TAVERIAS VALUES(371,'Tiene una holgura en el eje central de la...','2016-08-19 00:00:00.000000',1261.0E0,'FACTURADA',281,NULL,100)
INSERT INTO TAVERIAS VALUES(372,'fallo sensor ESP Y Abs...','2017-05-21 00:00:00.000000',57.0E0,'FACTURADA',157,NULL,4)
INSERT INTO TAVERIAS VALUES(373,'Llevaba bastante tiempo feliz con mi PEUGEOT 308 HDI 1.6 FAP 110CV tantos como duro la amp...','2016-10-23 00:00:00.000000',87.0E0,'FACTURADA',265,NULL,145)
INSERT INTO TAVERIAS VALUES(374,'Se rompio el compresor del climatizador, el aire acondicionado no enfriaba nada....','2016-05-30 00:00:00.000000',873.0E0,'FACTURADA',254,NULL,67)
INSERT INTO TAVERIAS VALUES(375,'fallo sensor ESP Y Abs...','2017-02-17 00:00:00.000000',803.0E0,'FACTURADA',439,NULL,235)
INSERT INTO TAVERIAS VALUES(376,'El coche cuando desconectaba, sacaba un ruido . Me dijeron que era la chapaleta ....','2016-07-20 00:00:00.000000',497.0E0,'FACTURADA',273,NULL,95)
INSERT INTO TAVERIAS VALUES(377,'Al meter de 4\u00aa a 5\u00aa marcha o de 6\u00aa marcha a 5\u00aa saca ruido. Me dijeron...','2017-02-25 00:00:00.000000',86.0E0,'FACTURADA',479,NULL,143)
INSERT INTO TAVERIAS VALUES(378,'zumbido grande a partir de 90 km/h incluso en punto muerto...','2017-08-24 00:00:00.000000',1543.0E0,'FACTURADA',31,NULL,197)
INSERT INTO TAVERIAS VALUES(379,'Se rompio el compresor del climatizador, el aire acondicionado nio enfriaba nada...','2016-12-23 00:00:00.000000',153.0E0,'FACTURADA',200,NULL,36)
INSERT INTO TAVERIAS VALUES(380,'zumbido grande a partir de 90 km/h incluso en punto muerto...','2017-03-16 00:00:00.000000',123.0E0,'FACTURADA',289,NULL,157)
INSERT INTO TAVERIAS VALUES(381,'direccion dura,...','2016-12-13 00:00:00.000000',29.0E0,'FACTURADA',161,NULL,174)
INSERT INTO TAVERIAS VALUES(382,'Mi coche, es un GOLF V, 2.0 140 cv TDI. El coche se quedo sin potencia y sacaba un silbid...','2017-03-15 00:00:00.000000',38.0E0,'FACTURADA',274,NULL,143)
INSERT INTO TAVERIAS VALUES(383,'El veh\u00edculo empez\u00f3 por taquetear en ralent\u00ed a los pocos d\u00edas me hab\u00eda parado','2016-12-09 00:00:00.000000',492.0E0,'FACTURADA',322,NULL,167)
INSERT INTO TAVERIAS VALUES(384,'El veh\u00edculo presenta el testigo de aver\u00eda motor encendido. Ha pasado por otro ta...','2016-08-23 00:00:00.000000',740.0E0,'FACTURADA',389,NULL,2)
INSERT INTO TAVERIAS VALUES(385,'El cliente acude al taller con un Renault Megane II del a\u00f1o 2003, diesel, con designa...','2017-03-21 00:00:00.000000',1046.0E0,'FACTURADA',210,NULL,203)
INSERT INTO TAVERIAS VALUES(386,'Entra en el taller con la gr\u00faa, el coche no arranca...','2017-11-28 08:58:46.710000',NULL,'TERMINADA',NULL,NULL,55)
INSERT INTO TAVERIAS VALUES(387,'Fallan los SILENTBLOCS...','2017-07-13 00:00:00.000000',20.0E0,'FACTURADA',473,NULL,73)
INSERT INTO TAVERIAS VALUES(388,'cuadro marca mal salen simbolos y cosas raras...','2016-06-06 00:00:00.000000',1517.0E0,'FACTURADA',185,NULL,133)
INSERT INTO TAVERIAS VALUES(389,'El motor tiene un ruido adem\u00e1s de que tiene un piloto encendido de bater\u00eda encen...','2017-03-08 00:00:00.000000',44.0E0,'FACTURADA',233,NULL,43)
INSERT INTO TAVERIAS VALUES(390,'Deja de funcionar un cilindro y empieza a dar error de sistema de poluci\u00f3n porque el ...','2017-01-03 00:00:00.000000',1791.0E0,'FACTURADA',418,NULL,124)
INSERT INTO TAVERIAS VALUES(391,'Mi coche, es un GOLF V, 2.0 140 cv TDI. El coche se quedo sin potencia y sacaba un silbid...','2016-05-30 00:00:00.000000',463.0E0,'FACTURADA',365,NULL,221)
INSERT INTO TAVERIAS VALUES(392,'Pierde agua...','2016-07-05 00:00:00.000000',175.0E0,'FACTURADA',118,NULL,57)
INSERT INTO TAVERIAS VALUES(393,'No arranca...','2016-09-30 00:00:00.000000',33.0E0,'FACTURADA',249,NULL,84)
INSERT INTO TAVERIAS VALUES(394,'Eje torcido...','2016-07-22 00:00:00.000000',226.0E0,'FACTURADA',297,NULL,232)
INSERT INTO TAVERIAS VALUES(395,'Al meter de 4\u00aa a 5\u00aa marcha o de 6\u00aa marcha a 5\u00aa saca ruido. Me dijeron...','2016-12-09 00:00:00.000000',127.0E0,'FACTURADA',61,NULL,136)
INSERT INTO TAVERIAS VALUES(396,'Se rompe el cable del embrague...','2017-02-10 00:00:00.000000',255.0E0,'FACTURADA',215,NULL,216)
INSERT INTO TAVERIAS VALUES(397,'El coche ten\u00eda los cambios muy duros. Me dijeron que era problema de embrague. El c...','2016-11-04 00:00:00.000000',1203.0E0,'FACTURADA',519,NULL,20)
INSERT INTO TAVERIAS VALUES(398,'tras hacer la revisi\u00f3n de los 120000, el concesionario de Opel me entrega el coche si...','2017-06-21 00:00:00.000000',183.0E0,'FACTURADA',224,NULL,18)
INSERT INTO TAVERIAS VALUES(399,'Consigues ponerlo a 750 RPM, pero al frenar se para. Al subir un poco el ralent\u00ed, que...','2017-11-01 00:00:00.000000',679.0E0,'FACTURADA',160,NULL,235)
INSERT INTO TAVERIAS VALUES(400,'zumbido grande a partir de 90 km/h incluso en punto muerto...','2017-01-11 00:00:00.000000',1196.0E0,'FACTURADA',443,NULL,192)
INSERT INTO TAVERIAS VALUES(401,'No arranca...','2017-03-13 00:00:00.000000',194.0E0,'FACTURADA',27,NULL,18)
INSERT INTO TAVERIAS VALUES(402,'rotura caja cambios....','2017-07-17 00:00:00.000000',51.0E0,'FACTURADA',291,NULL,249)
INSERT INTO TAVERIAS VALUES(403,'Al meter de 4\u00aa a 5\u00aa marcha o de 6\u00aa marcha a 5\u00aa saca ruido. Me dijeron...','2016-12-24 00:00:00.000000',471.0E0,'FACTURADA',37,NULL,191)
INSERT INTO TAVERIAS VALUES(404,'cambio correa disrtrivucion aranca y se para...','2017-10-11 00:00:00.000000',700.0E0,'FACTURADA',351,NULL,147)
INSERT INTO TAVERIAS VALUES(405,'marca fallo airbag...','2016-05-28 00:00:00.000000',1203.0E0,'FACTURADA',421,NULL,70)
INSERT INTO TAVERIAS VALUES(406,'No funciona la calefacci\u00f3n y al cambiar los fusibles los funde...','2017-08-03 00:00:00.000000',143.0E0,'FACTURADA',310,NULL,168)
INSERT INTO TAVERIAS VALUES(407,'Fallo ni la calefacci\u00f3n ni el aire acondicionado en la parte trasera del veh\u00edcul...','2017-08-13 00:00:00.000000',1180.0E0,'FACTURADA',344,NULL,97)
INSERT INTO TAVERIAS VALUES(408,'El veh\u00edculo presenta el testigo de aver\u00eda motor encendido. Ha pasado por otro ta...','2017-05-17 00:00:00.000000',801.0E0,'FACTURADA',21,NULL,228)
INSERT INTO TAVERIAS VALUES(409,'El coche tiene problemas de electr\u00f3nica probablemente de sobre tensi\u00f3n, desde qu...','2017-08-21 00:00:00.000000',679.0E0,'FACTURADA',226,NULL,126)
INSERT INTO TAVERIAS VALUES(410,'Fallo ni la calefacci\u00f3n ni el aire acondicionado en la parte trasera del veh\u00edcul...','2017-01-12 00:00:00.000000',573.0E0,'FACTURADA',495,NULL,129)
INSERT INTO TAVERIAS VALUES(411,'Fallan los SILENTBLOCS...','2017-01-07 00:00:00.000000',9.0E0,'FACTURADA',448,NULL,191)
INSERT INTO TAVERIAS VALUES(412,'El motor tiene un ruido adem\u00e1s de que tiene un piloto encendido de bater\u00eda encen...','2017-11-15 00:00:00.000000',181.0E0,'FACTURADA',25,NULL,86)
INSERT INTO TAVERIAS VALUES(413,'fallo sensor ESP Y Abs...','2017-06-05 00:00:00.000000',16.0E0,'FACTURADA',327,NULL,57)
INSERT INTO TAVERIAS VALUES(414,'direccion dura,...','2017-09-18 00:00:00.000000',1367.0E0,'FACTURADA',474,NULL,216)
INSERT INTO TAVERIAS VALUES(415,'No arranca...','2017-10-13 00:00:00.000000',85.0E0,'FACTURADA',177,NULL,217)
INSERT INTO TAVERIAS VALUES(416,'puede ser bomba precion...','2016-09-27 00:00:00.000000',201.0E0,'FACTURADA',228,NULL,28)
INSERT INTO TAVERIAS VALUES(417,'rotura caja cambios....','2017-02-06 00:00:00.000000',548.0E0,'FACTURADA',17,NULL,113)
INSERT INTO TAVERIAS VALUES(418,'saca burbuhas de agua por bote...','2017-01-27 00:00:00.000000',34.0E0,'FACTURADA',71,NULL,108)
INSERT INTO TAVERIAS VALUES(419,'rotura del radiador...','2017-03-23 00:00:00.000000',900.0E0,'FACTURADA',388,NULL,38)
INSERT INTO TAVERIAS VALUES(420,'La aguja indicadora de temperatura del motor cuando ya habia adquirido su temperatura corr...','2017-09-30 00:00:00.000000',575.0E0,'FACTURADA',478,NULL,7)
INSERT INTO TAVERIAS VALUES(421,'El motivo de la visita es que el veh\u00edculo presenta la luz testigo del EPS (Direcci...','2016-07-20 00:00:00.000000',717.0E0,'FACTURADA',237,NULL,30)
INSERT INTO TAVERIAS VALUES(422,'El coche ten\u00eda los cambios muy duros. Me dijeron que era problema de embrague. El c...','2017-06-22 00:00:00.000000',103.0E0,'FACTURADA',362,NULL,96)
INSERT INTO TAVERIAS VALUES(423,'cuadro marca mal salen simbolos y cosas raras...','2017-03-04 00:00:00.000000',82.0E0,'FACTURADA',24,NULL,223)
INSERT INTO TAVERIAS VALUES(424,'Rotura de v\u00e1lvula de presi\u00f3n. El esp\u00e1rrago exterior de la v\u00e1lvula se ...','2016-10-08 00:00:00.000000',397.0E0,'FACTURADA',409,NULL,100)
INSERT INTO TAVERIAS VALUES(425,'Rotura del embrague...','2017-08-04 00:00:00.000000',211.0E0,'FACTURADA',390,NULL,127)
INSERT INTO TAVERIAS VALUES(426,'El motivo de la visita es que el veh\u00edculo presenta la luz testigo del EPS (Direcci...','2016-08-18 00:00:00.000000',690.0E0,'FACTURADA',437,NULL,205)
INSERT INTO TAVERIAS VALUES(427,'Fallo ni la calefacci\u00f3n ni el aire acondicionado en la parte trasera del veh\u00edcul...','2017-05-20 00:00:00.000000',83.0E0,'FACTURADA',377,NULL,21)
INSERT INTO TAVERIAS VALUES(428,'Fallan los SILENTBLOCS...','2016-07-16 00:00:00.000000',22.0E0,'FACTURADA',379,NULL,63)
INSERT INTO TAVERIAS VALUES(429,'Entra en el taller con el embrague en mal estado no entran las marchas correctamente....','2017-09-26 00:00:00.000000',346.0E0,'FACTURADA',189,NULL,120)
INSERT INTO TAVERIAS VALUES(430,'Vibraba...','2017-11-08 00:00:00.000000',138.0E0,'FACTURADA',83,NULL,127)
INSERT INTO TAVERIAS VALUES(431,'No funciona la calefacci\u00f3n y al cambiar los fusibles los funde...','2017-10-30 00:00:00.000000',1087.0E0,'FACTURADA',373,NULL,108)
INSERT INTO TAVERIAS VALUES(432,'marca fallo airbag...','2016-08-09 00:00:00.000000',215.0E0,'FACTURADA',240,NULL,28)
INSERT INTO TAVERIAS VALUES(433,'El motor tiene un ruido adem\u00e1s de que tiene un piloto encendido de bater\u00eda encen...','2017-11-28 09:26:27.070000',NULL,'ASIGNADA',NULL,4,83)
INSERT INTO TAVERIAS VALUES(434,'Pierde agua...','2016-12-25 00:00:00.000000',145.0E0,'FACTURADA',264,NULL,192)
INSERT INTO TAVERIAS VALUES(435,'Fallan los SILENTBLOCS...','2017-09-08 00:00:00.000000',495.0E0,'FACTURADA',197,NULL,87)
INSERT INTO TAVERIAS VALUES(436,'Llevaba bastante tiempo feliz con mi PEUGEOT 308 HDI 1.6 FAP 110CV tantos como duro la amp...','2017-05-02 00:00:00.000000',108.0E0,'FACTURADA',529,NULL,15)
INSERT INTO TAVERIAS VALUES(437,'La aguja indicadora de temperatura del motor cuando ya habia adquirido su temperatura corr...','2017-09-25 00:00:00.000000',220.0E0,'FACTURADA',183,NULL,169)
INSERT INTO TAVERIAS VALUES(438,'La aguja del cuadro de mandos del combustible no se mueve...','2017-06-13 00:00:00.000000',168.0E0,'FACTURADA',458,NULL,226)
INSERT INTO TAVERIAS VALUES(439,'Se rompio el compresor del climatizador, el aire acondicionado no enfriaba nada....','2017-09-20 00:00:00.000000',215.0E0,'FACTURADA',329,NULL,60)
INSERT INTO TAVERIAS VALUES(440,'No arranca...','2017-03-13 00:00:00.000000',1536.0E0,'FACTURADA',533,NULL,232)
INSERT INTO TAVERIAS VALUES(441,'Entra en el taller con la gr\u00faa, el coche no arranca...','2017-10-21 00:00:00.000000',1115.0E0,'FACTURADA',536,NULL,66)
INSERT INTO TAVERIAS VALUES(442,'Eje torcido...','2017-06-19 00:00:00.000000',190.0E0,'FACTURADA',435,NULL,113)
INSERT INTO TAVERIAS VALUES(443,'Se rompe el cable del embrague...','2016-09-20 00:00:00.000000',478.0E0,'FACTURADA',80,NULL,191)
INSERT INTO TAVERIAS VALUES(444,'Se rompe el cable del embrague...','2017-06-02 00:00:00.000000',755.0E0,'FACTURADA',164,NULL,29)
INSERT INTO TAVERIAS VALUES(445,'rotura de cigue\u00f1al averia de fabricacion...','2017-10-27 00:00:00.000000',265.0E0,'FACTURADA',328,NULL,220)
INSERT INTO TAVERIAS VALUES(446,'Juego en los tirantes de suspension barra estabilizadora...','2017-04-07 00:00:00.000000',675.0E0,'FACTURADA',163,NULL,188)
INSERT INTO TAVERIAS VALUES(447,'El veh\u00edculo presenta el testigo de aver\u00eda motor encendido. Ha pasado por otro ta...','2016-06-23 00:00:00.000000',187.0E0,'FACTURADA',440,NULL,249)
INSERT INTO TAVERIAS VALUES(448,'El coche ten\u00eda los cambios muy duros. Me dijeron que era problema de embrague. El c...','2016-11-02 00:00:00.000000',47.0E0,'FACTURADA',52,NULL,175)
INSERT INTO TAVERIAS VALUES(449,'rotura del radiador...','2017-11-13 00:00:00.000000',50.0E0,'FACTURADA',318,NULL,67)
INSERT INTO TAVERIAS VALUES(450,'El veh\u00edculo empez\u00f3 por taquetear en ralent\u00ed a los pocos d\u00edas me hab\u00eda parado','2016-07-18 00:00:00.000000',453.0E0,'FACTURADA',90,NULL,181)
INSERT INTO TAVERIAS VALUES(451,'Eje torcido...','2017-01-13 00:00:00.000000',89.0E0,'FACTURADA',392,NULL,60)
INSERT INTO TAVERIAS VALUES(452,'El cliente acude al taller con un Renault Megane II del a\u00f1o 2003, diesel, con designa...','2016-11-06 00:00:00.000000',88.0E0,'FACTURADA',514,NULL,79)
INSERT INTO TAVERIAS VALUES(453,'direccion dura,...','2016-06-19 00:00:00.000000',584.0E0,'FACTURADA',394,NULL,161)
INSERT INTO TAVERIAS VALUES(454,'NO MARCA COMBUSTIBLE...','2016-07-01 00:00:00.000000',92.0E0,'FACTURADA',15,NULL,109)
INSERT INTO TAVERIAS VALUES(455,'Juego en los tirantes de suspension barra estabilizadora...','2016-06-16 00:00:00.000000',124.0E0,'FACTURADA',111,NULL,51)
INSERT INTO TAVERIAS VALUES(456,'Filtro antiparticulas...','2017-11-25 00:00:00.000000',578.0E0,'FACTURADA',301,NULL,112)
INSERT INTO TAVERIAS VALUES(457,'Mi coche, es un GOLF V, 2.0 140 cv TDI. El coche se quedo sin potencia y sacaba un silbid...','2016-12-18 00:00:00.000000',1055.0E0,'FACTURADA',309,NULL,247)
INSERT INTO TAVERIAS VALUES(458,'Juego en los tirantes de suspension barra estabilizadora...','2016-07-07 00:00:00.000000',37.0E0,'FACTURADA',355,NULL,27)
INSERT INTO TAVERIAS VALUES(459,'cuadro marca mal salen simbolos y cosas raras...','2016-07-11 00:00:00.000000',391.0E0,'FACTURADA',26,NULL,161)
INSERT INTO TAVERIAS VALUES(460,'puede ser bomba precion...','2017-03-13 00:00:00.000000',137.0E0,'FACTURADA',307,NULL,159)
INSERT INTO TAVERIAS VALUES(461,'Holgura en los tirantes de la suspension a barra estabilizadora...','2017-09-22 00:00:00.000000',832.0E0,'FACTURADA',523,NULL,248)
INSERT INTO TAVERIAS VALUES(462,'Fallan los SILENTBLOCS...','2016-06-12 00:00:00.000000',22.0E0,'FACTURADA',526,NULL,84)
INSERT INTO TAVERIAS VALUES(463,'de pronto consumia mas, perdia gasoil por una junta...','2017-04-14 00:00:00.000000',205.0E0,'FACTURADA',78,NULL,187)
INSERT INTO TAVERIAS VALUES(464,'Motor de arranque daba corto y dej\u00f3 de funcionar, los fusibles saltaba. Tardaron 4 d&...','2017-05-30 00:00:00.000000',583.0E0,'FACTURADA',398,NULL,183)
INSERT INTO TAVERIAS VALUES(465,'Se rompe el cable del embrague...','2016-06-10 00:00:00.000000',332.0E0,'FACTURADA',455,NULL,163)
INSERT INTO TAVERIAS VALUES(466,'El motivo de la visita es que el veh\u00edculo presenta la luz testigo del EPS (Direcci...','2016-10-30 00:00:00.000000',255.0E0,'FACTURADA',193,NULL,52)
INSERT INTO TAVERIAS VALUES(467,'daba tirones y consume mucho...','2017-03-17 00:00:00.000000',99.0E0,'FACTURADA',412,NULL,130)
INSERT INTO TAVERIAS VALUES(468,'Fallan los SILENTBLOCS...','2017-04-06 00:00:00.000000',435.0E0,'FACTURADA',532,NULL,76)
INSERT INTO TAVERIAS VALUES(469,'Caudalimetro...','2017-10-12 00:00:00.000000',143.0E0,'FACTURADA',107,NULL,117)
INSERT INTO TAVERIAS VALUES(470,'Se le encendi\u00f3 el piloto del motor en el cuadro y el coche se par\u00f3. Despu\u00c3\u00a9s...','2017-05-15 00:00:00.000000',840.0E0,'FACTURADA',173,NULL,49)
INSERT INTO TAVERIAS VALUES(471,'Pierde agua...','2016-08-17 00:00:00.000000',113.0E0,'FACTURADA',530,NULL,64)
INSERT INTO TAVERIAS VALUES(472,'Fallan los SILENTBLOCS...','2017-05-14 00:00:00.000000',64.0E0,'FACTURADA',292,NULL,169)
INSERT INTO TAVERIAS VALUES(473,'NO MARCA COMBUSTIBLE...','2016-12-01 00:00:00.000000',49.0E0,'FACTURADA',97,NULL,59)
INSERT INTO TAVERIAS VALUES(474,'rotura de cigue\u00f1al averia de fabricacion...','2017-05-01 00:00:00.000000',918.0E0,'FACTURADA',84,NULL,26)
INSERT INTO TAVERIAS VALUES(475,'Fallan los SILENTBLOCS...','2017-08-23 00:00:00.000000',836.0E0,'FACTURADA',99,NULL,150)
INSERT INTO TAVERIAS VALUES(476,'La aguja del cuadro de mandos del combustible no se mueve...','2017-01-13 00:00:00.000000',388.0E0,'FACTURADA',42,NULL,166)
INSERT INTO TAVERIAS VALUES(477,'rotura de cigue\u00f1al averia de fabricacion...','2016-07-21 00:00:00.000000',1280.0E0,'FACTURADA',68,NULL,73)
INSERT INTO TAVERIAS VALUES(478,'Caudalimetro...','2017-02-07 00:00:00.000000',421.0E0,'FACTURADA',69,NULL,131)
INSERT INTO TAVERIAS VALUES(479,'Deja de funcionar un cilindro y empieza a dar error de sistema de poluci\u00f3n porque el ...','2017-03-11 00:00:00.000000',228.0E0,'FACTURADA',299,NULL,121)
INSERT INTO TAVERIAS VALUES(480,'El veh\u00edculo empez\u00f3 por taquetear en ralent\u00ed a los pocos d\u00edas me hab\u00eda parado','2016-10-15 00:00:00.000000',721.0E0,'FACTURADA',238,NULL,144)
INSERT INTO TAVERIAS VALUES(481,'de pronto consumia mas, perdia gasoil por una junta...','2016-08-07 00:00:00.000000',720.0E0,'FACTURADA',48,NULL,159)
INSERT INTO TAVERIAS VALUES(482,'Se le encendi\u00f3 el piloto del motor en el cuadro y el coche se par\u00f3. Despu\u00c3\u00a9s...','2016-06-07 00:00:00.000000',1369.0E0,'FACTURADA',104,NULL,50)
INSERT INTO TAVERIAS VALUES(483,'El veh\u00edculo presenta el testigo de aver\u00eda motor encendido. Ha pasado por otro ta...','2017-08-19 00:00:00.000000',380.0E0,'FACTURADA',142,NULL,13)
INSERT INTO TAVERIAS VALUES(484,'Se rompe el cable del embrague...','2017-04-14 00:00:00.000000',313.0E0,'FACTURADA',247,NULL,247)
INSERT INTO TAVERIAS VALUES(485,'Vibraba...','2017-09-03 00:00:00.000000',13.0E0,'FACTURADA',263,NULL,101)
INSERT INTO TAVERIAS VALUES(486,'El coche tiene problemas de electr\u00f3nica probablemente de sobre tensi\u00f3n, desde qu...','2016-12-27 00:00:00.000000',124.0E0,'FACTURADA',28,NULL,129)
INSERT INTO TAVERIAS VALUES(487,'Entra en el taller con el embrague en mal estado no entran las marchas correctamente....','2017-08-12 00:00:00.000000',284.0E0,'FACTURADA',305,NULL,158)
INSERT INTO TAVERIAS VALUES(488,'fallo sensor ESP Y Abs...','2016-08-08 00:00:00.000000',731.0E0,'FACTURADA',441,NULL,191)
INSERT INTO TAVERIAS VALUES(489,'Rotura de v\u00e1lvula de presi\u00f3n. El esp\u00e1rrago exterior de la v\u00e1lvula se ...','2017-10-20 00:00:00.000000',757.0E0,'FACTURADA',433,NULL,210)
INSERT INTO TAVERIAS VALUES(490,'cuadro marca mal salen simbolos y cosas raras...','2017-08-19 00:00:00.000000',271.0E0,'FACTURADA',461,NULL,102)
INSERT INTO TAVERIAS VALUES(491,'puede ser bomba precion...','2017-07-16 00:00:00.000000',240.0E0,'FACTURADA',191,NULL,151)
INSERT INTO TAVERIAS VALUES(492,'El motor tiene un ruido adem\u00e1s de que tiene un piloto encendido de bater\u00eda encen...','2017-09-10 00:00:00.000000',133.0E0,'FACTURADA',402,NULL,48)
INSERT INTO TAVERIAS VALUES(493,'rotura del radiador...','2017-09-13 00:00:00.000000',229.0E0,'FACTURADA',537,NULL,15)
INSERT INTO TAVERIAS VALUES(494,'Tiene una holgura en el eje central de la...','2017-05-12 00:00:00.000000',625.0E0,'FACTURADA',134,NULL,246)
INSERT INTO TAVERIAS VALUES(495,'El acumulador de el AA/CC se rompi\u00f3 con 132.000, y al llegar a 133.000 se ha vuelto a...','2017-10-30 00:00:00.000000',580.0E0,'FACTURADA',242,NULL,196)
INSERT INTO TAVERIAS VALUES(496,'rotura del radiador...','2017-07-06 00:00:00.000000',383.0E0,'FACTURADA',166,NULL,241)
INSERT INTO TAVERIAS VALUES(497,'direccion dura,...','2017-07-01 00:00:00.000000',145.0E0,'FACTURADA',23,NULL,15)
